This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.5.18)  22 JUN 2018 22:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**5-Roomba.tex
(./5-Roomba.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
\OT1/cmr/m/n/10 mapa
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 donde
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (30.05563pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 pasado
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 as-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 pi-
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 radora
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (39.75008pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 cualquier
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 mo-
 []


Overfull \hbox (29.72229pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 mento.
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 Se
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 pin-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 tar
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 cr-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 culo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 cada
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 it-
 []


Overfull \hbox (26.13893pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 eracin
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 dado
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 as-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 pi-
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 radora
 []


Overfull \hbox (25.8334pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 ocupa
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 mi-
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 nado
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 vol-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (21.11116pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 men.
 []


Overfull \hbox (15.19447pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 Los
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 pun-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 tos
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (30.05563pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 pasado
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 as-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 pi-
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 radora
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (35.58344pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 guardan
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 ar-
 []


Overfull \hbox (13.9167pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 ray
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (23.13893pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 saber
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (21.11116pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 dnde
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (30.05563pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 pasado
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 pin-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 tar-
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 cada
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 it-
 []


Overfull \hbox (28.91672pt too wide) in paragraph at lines 218--219
\OT1/cmr/m/n/10 eracin. 
 []


Overfull \hbox (15.44447pt too wide) in paragraph at lines 220--221
[]\OT1/cmr/m/n/10 Por
 []


Overfull \hbox (17.8056pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 otro
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 lado,
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (35.86116pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 derecha,
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 hay
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (18.8889pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 tele-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 ador
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 bidi-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (26.66675pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 dional
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 mite
 []


Overfull \hbox (26.41672pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 mover
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (23.63896pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 robot
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 man-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 ual-
 []


Overfull \hbox (29.16672pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 mente.
 []


Overfull \hbox (11.25003pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 La
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 ve-
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 loci-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 lin-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 eal
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 puede
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 tro-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (41.66678pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 moviendo
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/it/10 joy-
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/it/10 stick
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.94446pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 eje
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 ver-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 ve-
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 loci-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 gu-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (20.58339pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 trola
 []


Overfull \hbox (41.66678pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 moviendo
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/it/10 joy-
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/it/10 stick
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 sen-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 tido
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 hor-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 zon-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 220--221
\OT1/cmr/m/n/10 tal. 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!

Overfull \hbox (12.36115pt too wide) in paragraph at lines 222--223
[]\OT1/cmr/m/n/10 En
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 parte
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 fe-
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 rior
 []


Overfull \hbox (27.25005pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 apare-
 []


Overfull \hbox (14.44446pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 cen
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (36.44453pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 botones.
 []


Overfull \hbox (9.58336pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 El
 []


Overfull \hbox (20.27785pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 botn
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 situ-
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 ado
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 bajo
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 mapa
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 casa
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 mite
 []


Overfull \hbox (23.05562pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 tanto
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 tar
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 como
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 parar
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 cdigo
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 alo-
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 jado
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (31.41673pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 archivo
 []


Overfull \hbox (76.27715pt too wide) in paragraph at lines 222--223
\OT1/cmtt/m/n/10 MyAlgorithm.py\OT1/cmr/m/n/10 .
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 Con
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (20.27785pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 botn
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 est
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 bajo
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 puede
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 tener
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (23.63896pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 robot
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 si
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 est
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (36.69455pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 trolando
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 man-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 ual-
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 mente
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (18.8889pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 tele-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (22.25006pt too wide) in paragraph at lines 222--223
\OT1/cmr/m/n/10 ador. 
 []

! Undefined control sequence.
<write> ...rence `fig.vacuumGUI' on page \thepage 
                                                  \space undefined\on@line .
l.225 En la Figura~\ref{fig.vacuumGUI}
                                       se muestra el resultado de la interfa...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig.vacuumGUI' on page  undefined on input line 225.

Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!

Overfull \hbox (12.36115pt too wide) in paragraph at lines 225--226
[]\OT1/cmr/m/n/10 En
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (41.86113pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 Figura []
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (25.33336pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 mues-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 tra
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 sul-
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 tado
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 faz
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 gr-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 fica
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 ver
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (31.75008pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 usuario
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (19.72229pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 todo
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 mo-
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 mento
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 ella,
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (24.16673pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 quina
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 su-
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 pe-
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 rior
 []


Overfull \hbox (42.52786pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 izquierda,
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 logo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (25.83336pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 JdeR-
 []


